 1.00000000e+00  5.03359102e+01  1.00000000e+00  3.14151997e+00 
 1.00575862e+00  5.03359102e+01  1.00575862e+00  3.14151956e+00 
 1.01155041e+00  5.03359102e+01  1.01155041e+00  3.14151914e+00 
 1.01737555e+00  5.03359102e+01  1.01737555e+00  3.14151871e+00 
 1.02323424e+00  5.03359102e+01  1.02323424e+00  3.14151829e+00 
 1.02912666e+00  5.03359102e+01  1.02912666e+00  3.14151786e+00 
 1.03505301e+00  5.03359102e+01  1.03505301e+00  3.14151743e+00 
 1.04101349e+00  5.03359102e+01  1.04101349e+00  3.14151699e+00 
 1.04700830e+00  5.03359102e+01  1.04700830e+00  3.14151656e+00 
 1.05303763e+00  5.03359102e+01  1.05303763e+00  3.14151612e+00 
 1.05910168e+00  5.03359102e+01  1.05910168e+00  3.14151568e+00 
 1.06520065e+00  5.03359102e+01  1.06520065e+00  3.14151524e+00 
 1.07133474e+00  5.03359102e+01  1.07133474e+00  3.14151479e+00 
 1.07750415e+00  5.03359102e+01  1.07750415e+00  3.14151434e+00 
 1.08370910e+00  5.03359102e+01  1.08370910e+00  3.14151389e+00 
 1.08994977e+00  5.03359102e+01  1.08994977e+00  3.14151344e+00 
 1.09622638e+00  5.03359102e+01  1.09622638e+00  3.14151298e+00 
 1.10253914e+00  5.03359102e+01  1.10253914e+00  3.14151252e+00 
 1.10888825e+00  5.03359102e+01  1.10888825e+00  3.14151206e+00 
 1.11527392e+00  5.03359102e+01  1.11527392e+00  3.14151160e+00 
 1.12169636e+00  5.03359102e+01  1.12169636e+00  3.14151113e+00 
 1.12815579e+00  5.03359102e+01  1.12815579e+00  3.14151066e+00 
 1.13465242e+00  5.03359102e+01  1.13465242e+00  3.14151019e+00 
 1.14118646e+00  5.03359102e+01  1.14118646e+00  3.14150971e+00 
 1.14775812e+00  5.03359102e+01  1.14775812e+00  3.14150924e+00 
 1.15436763e+00  5.03359102e+01  1.15436763e+00  3.14150876e+00 
 1.16101520e+00  5.03359102e+01  1.16101520e+00  3.14150827e+00 
 1.16770105e+00  5.03359102e+01  1.16770105e+00  3.14150779e+00 
 1.17442540e+00  5.03359102e+01  1.17442540e+00  3.14150730e+00 
 1.18118848e+00  5.03359102e+01  1.18118848e+00  3.14150681e+00 
 1.18799050e+00  5.03359102e+01  1.18799050e+00  3.14150631e+00 
 1.19483169e+00  5.03359102e+01  1.19483169e+00  3.14150581e+00 
 1.20171228e+00  5.03359102e+01  1.20171228e+00  3.14150531e+00 
 1.20863249e+00  5.03359102e+01  1.20863249e+00  3.14150481e+00 
 1.21559255e+00  5.03359102e+01  1.21559255e+00  3.14150431e+00 
 1.22259269e+00  5.03359102e+01  1.22259269e+00  3.14150380e+00 
 1.22963314e+00  5.03359102e+01  1.22963314e+00  3.14150329e+00 
 1.23671414e+00  5.03359102e+01  1.23671414e+00  3.14150277e+00 
 1.24383591e+00  5.03359102e+01  1.24383591e+00  3.14150225e+00 
 1.25099870e+00  5.03359102e+01  1.25099870e+00  3.14150173e+00 
 1.25820273e+00  5.03359102e+01  1.25820273e+00  3.14150121e+00 
 1.26544825e+00  5.03359102e+01  1.26544825e+00  3.14150068e+00 
 1.27273549e+00  5.03359102e+01  1.27273549e+00  3.14150015e+00 
 1.28006470e+00  5.03359102e+01  1.28006470e+00  3.14149962e+00 
 1.28743611e+00  5.03359102e+01  1.28743611e+00  3.14149908e+00 
 1.29484997e+00  5.03359102e+01  1.29484997e+00  3.14149855e+00 
 1.30230653e+00  5.03359102e+01  1.30230653e+00  3.14149800e+00 
 1.30980602e+00  5.03359102e+01  1.30980602e+00  3.14149746e+00 
 1.31734870e+00  5.03359101e+01  1.31734870e+00  3.14149691e+00 
 1.32493482e+00  5.03359101e+01  1.32493482e+00  3.14149636e+00 
 1.33256462e+00  5.03359101e+01  1.33256462e+00  3.14149580e+00 
 1.34023836e+00  5.03359101e+01  1.34023836e+00  3.14149525e+00 
 1.34795629e+00  5.03359101e+01  1.34795629e+00  3.14149469e+00 
 1.35571867e+00  5.03359101e+01  1.35571867e+00  3.14149412e+00 
 1.36352574e+00  5.03359101e+01  1.36352574e+00  3.14149355e+00 
 1.37137778e+00  5.03359101e+01  1.37137778e+00  3.14149298e+00 
 1.37927503e+00  5.03359101e+01  1.37927503e+00  3.14149241e+00 
 1.38721775e+00  5.03359101e+01  1.38721775e+00  3.14149183e+00 
 1.39520622e+00  5.03359101e+01  1.39520622e+00  3.14149125e+00 
 1.40324069e+00  5.03359101e+01  1.40324069e+00  3.14149067e+00 
 1.41132143e+00  5.03359101e+01  1.41132143e+00  3.14149008e+00 
 1.41944870e+00  5.03359101e+01  1.41944870e+00  3.14148949e+00 
 1.42762277e+00  5.03359101e+01  1.42762277e+00  3.14148890e+00 
 1.43584391e+00  5.03359101e+01  1.43584391e+00  3.14148830e+00 
 1.44411240e+00  5.03359101e+01  1.44411240e+00  3.14148770e+00 
 1.45242850e+00  5.03359101e+01  1.45242850e+00  3.14148709e+00 
 1.46079249e+00  5.03359101e+01  1.46079249e+00  3.14148648e+00 
 1.46920465e+00  5.03359101e+01  1.46920465e+00  3.14148587e+00 
 1.47766525e+00  5.03359101e+01  1.47766525e+00  3.14148526e+00 
 1.48617457e+00  5.03359101e+01  1.48617457e+00  3.14148464e+00 
 1.49473289e+00  5.03359101e+01  1.49473289e+00  3.14148402e+00 
 1.50334050e+00  5.03359101e+01  1.50334050e+00  3.14148339e+00 
 1.51199767e+00  5.03359101e+01  1.51199767e+00  3.14148276e+00 
 1.52070470e+00  5.03359101e+01  1.52070470e+00  3.14148213e+00 
 1.52946187e+00  5.03359101e+01  1.52946187e+00  3.14148149e+00 
 1.53826946e+00  5.03359101e+01  1.53826946e+00  3.14148085e+00 
 1.54712778e+00  5.03359101e+01  1.54712778e+00  3.14148021e+00 
 1.55603711e+00  5.03359101e+01  1.55603711e+00  3.14147956e+00 
 1.56499774e+00  5.03359101e+01  1.56499774e+00  3.14147891e+00 
 1.57400998e+00  5.03359101e+01  1.57400998e+00  3.14147826e+00 
 1.58307411e+00  5.03359101e+01  1.58307411e+00  3.14147760e+00 
 1.59219044e+00  5.03359101e+01  1.59219044e+00  3.14147694e+00 
