 2.30280000e-08  2.83819832e-02  2.30280000e-08 -1.18450367e-04 
 2.31280000e-08  2.75976297e-02  2.31280000e-08 -1.08546792e-04 
 2.32280000e-08  2.66283491e-02  2.32280000e-08 -8.88285677e-05 
 2.33280000e-08  2.50303978e-02  2.33280000e-08 -1.00808415e-04 
 2.34280000e-08  2.28971837e-02  2.34280000e-08 -9.56814638e-05 
 2.35280000e-08  2.04302927e-02  2.35280000e-08 -1.22307160e-04 
 2.36280000e-08  1.78399374e-02  2.36280000e-08 -1.26020480e-04 
 2.37280000e-08  1.52919107e-02  2.37280000e-08 -1.55017753e-04 
 2.38280000e-08  1.29255941e-02  2.38280000e-08 -1.58864582e-04 
 2.39280000e-08  1.07637424e-02  2.39280000e-08 -1.78577218e-04 
 2.40280000e-08  8.66424567e-03  2.40280000e-08 -1.72004096e-04 
 2.41280000e-08  6.64705107e-03  2.41280000e-08 -2.05984157e-04 
 2.42280000e-08  4.93045174e-03  2.42280000e-08 -2.02296885e-04 
 2.43280000e-08  3.40886473e-03  2.43280000e-08 -2.33867106e-04 
 2.44280000e-08  2.18845641e-03  2.44280000e-08 -2.07641005e-04 
 2.45280000e-08  1.54636732e-03  2.45280000e-08 -2.08530402e-04 
 2.46280000e-08  1.53657225e-03  2.46280000e-08 -1.64947585e-04 
 2.47280000e-08  1.94934552e-03  2.47280000e-08 -1.50324346e-04 
 2.48280000e-08  2.45937131e-03  2.48280000e-08 -1.02126647e-04 
 2.49280000e-08  2.81216148e-03  2.49280000e-08 -1.06996510e-04 
 2.50280000e-08  2.89020311e-03  2.50280000e-08 -8.57729510e-05 
 2.51280000e-08  2.72032019e-03  2.51280000e-08 -1.05432323e-04 
 2.52280000e-08  2.40323004e-03  2.52280000e-08 -1.00088394e-04 
 2.53280000e-08  2.00806033e-03  2.53280000e-08 -1.31520851e-04 
 2.54280000e-08  1.56631866e-03  2.54280000e-08 -1.31840042e-04 
 2.55280000e-08  1.08155374e-03  2.55280000e-08 -1.63660499e-04 
 2.56280000e-08  5.10912177e-04  2.56280000e-08 -1.62141300e-04 
 2.57280000e-08 -6.24969018e-04  2.57280000e-08 -1.78151369e-04 
 2.58280000e-08 -1.96449580e-03  2.58280000e-08 -1.79042533e-04 
 2.59280000e-08 -3.23643990e-03  2.59280000e-08 -2.11538172e-04 
 2.60280000e-08 -3.49393786e-03  2.60280000e-08 -2.08062725e-04 
 2.61280000e-08 -2.75109658e-03  2.61280000e-08 -2.31185584e-04 
 2.62280000e-08 -8.22573006e-04  2.62280000e-08 -1.96961518e-04 
 2.63280000e-08  1.76708775e-03  2.63280000e-08 -1.96675937e-04 
 2.64280000e-08  5.68735075e-03  2.64280000e-08 -1.47537829e-04 
 2.65280000e-08  9.38079269e-03  2.65280000e-08 -1.32156364e-04 
 2.66280000e-08  1.18288476e-02  2.66280000e-08 -9.43585588e-05 
 2.67280000e-08  1.32057885e-02  2.67280000e-08 -1.02662189e-04 
 2.68280000e-08  1.25758164e-02  2.68280000e-08 -8.65095399e-05 
 2.69280000e-08  9.03874366e-03  2.69280000e-08 -1.08958115e-04 
 2.70280000e-08  3.05899624e-03  2.70280000e-08 -1.07341330e-04 
 2.71280000e-08 -4.89873436e-03  2.71280000e-08 -1.38576405e-04 
 2.72280000e-08 -1.46259604e-02  2.72280000e-08 -1.39462452e-04 
 2.73280000e-08 -2.58056168e-02  2.73280000e-08 -1.70926750e-04 
 2.74280000e-08 -4.49554019e-02  2.74280000e-08 -1.61550590e-04 
 2.75280000e-08 -7.54047282e-02  2.75280000e-08 -1.82105209e-04 
 2.76280000e-08 -1.26215637e-01  2.76280000e-08 -1.86896798e-04 
 2.77280000e-08 -1.78421731e-01  2.77280000e-08 -2.13035676e-04 
 2.78280000e-08 -2.14243280e-01  2.78280000e-08 -2.16696966e-04 
 2.79280000e-08 -2.16114687e-01  2.79280000e-08 -2.22575685e-04 
 2.80280000e-08 -1.73969900e-01  2.80280000e-08 -1.96879534e-04 
 2.81280000e-08 -8.19110499e-02  2.81280000e-08 -1.86595235e-04 
 2.82280000e-08  8.22513919e-02  2.82280000e-08 -1.50014690e-04 
 2.83280000e-08  2.88309395e-01  2.83280000e-08 -1.31456818e-04 
 2.84280000e-08  5.19079418e-01  2.84280000e-08 -1.09526452e-04 
 2.85280000e-08  7.53643054e-01  2.85280000e-08 -1.06989434e-04 
 2.86280000e-08  9.78093823e-01  2.86280000e-08 -1.01227303e-04 
 2.87280000e-08  1.19872943e+00  2.87280000e-08 -1.10007595e-04 
 2.88280000e-08  1.41354451e+00  2.88280000e-08 -1.15889952e-04 
 2.89280000e-08  1.62029189e+00  2.89280000e-08 -1.32830716e-04 
 2.90280000e-08  1.81622881e+00  2.90280000e-08 -1.42778127e-04 
 2.91280000e-08  1.99805487e+00  2.91280000e-08 -1.60392457e-04 
 2.92280000e-08  2.16588252e+00  2.92280000e-08 -1.69570912e-04 
 2.93280000e-08  2.34046674e+00  2.93280000e-08 -1.77918281e-04 
 2.94280000e-08  2.50474188e+00  2.94280000e-08 -1.80513605e-04 
 2.95280000e-08  2.65083224e+00  2.95280000e-08 -2.02024633e-04 
 2.96280000e-08  2.78495446e+00  2.96280000e-08 -2.03728501e-04 
 2.97280000e-08  2.90658524e+00  2.97280000e-08 -2.30855383e-04 
 2.98280000e-08  3.00186884e+00  2.98280000e-08 -2.14695879e-04 
 2.99280000e-08  3.07009419e+00  2.99280000e-08 -2.11158911e-04 
 3.00280000e-08  3.12889186e+00  3.00280000e-08 -1.77550978e-04 
 3.01280000e-08  3.18225052e+00  3.01280000e-08 -1.57759670e-04 
 3.02280000e-08  3.23704384e+00  3.02280000e-08 -1.15544347e-04 
 3.03280000e-08  3.28997128e+00  3.03280000e-08 -1.12127568e-04 
 3.04280000e-08  3.33821796e+00  3.04280000e-08 -9.55555743e-05 
 3.05280000e-08  3.38068036e+00  3.05280000e-08 -1.07634572e-04 
 3.06280000e-08  3.41718852e+00  3.06280000e-08 -1.06792436e-04 
 3.07280000e-08  3.44809252e+00  3.07280000e-08 -1.31387763e-04 
 3.08280000e-08  3.47400322e+00  3.08280000e-08 -1.37069004e-04 
 3.09280000e-08  3.49566426e+00  3.09280000e-08 -1.62421690e-04 
 3.10280000e-08  3.51391937e+00  3.10280000e-08 -1.67974307e-04 
 3.11280000e-08  3.52951359e+00  3.11280000e-08 -1.78861413e-04 
 3.12280000e-08  3.54212788e+00  3.12280000e-08 -1.82716566e-04 
 3.13280000e-08  3.55218541e+00  3.13280000e-08 -2.11093898e-04 
 3.14280000e-08  3.56005488e+00  3.14280000e-08 -2.11072356e-04 
 3.15280000e-08  3.56577803e+00  3.15280000e-08 -2.33240062e-04 
 3.16280000e-08  3.56981662e+00  3.16280000e-08 -2.03858466e-04 
 3.17280000e-08  3.57355469e+00  3.17280000e-08 -2.00353658e-04 
 3.18280000e-08  3.57738990e+00  3.18280000e-08 -1.55299755e-04 
 3.19280000e-08  3.58129056e+00  3.19280000e-08 -1.35792665e-04 
 3.20280000e-08  3.58500316e+00  3.20280000e-08 -9.80760646e-05 
 3.21280000e-08  3.58817173e+00  3.21280000e-08 -1.01310336e-04 
 3.22280000e-08  3.59068204e+00  3.22280000e-08 -8.80146164e-05 
 3.23280000e-08  3.59260374e+00  3.23280000e-08 -1.05236828e-04 
 3.24280000e-08  3.59404132e+00  3.24280000e-08 -1.07309476e-04 
 3.25280000e-08  3.59508535e+00  3.25280000e-08 -1.34341545e-04 
 3.26280000e-08  3.59580094e+00  3.26280000e-08 -1.39789642e-04 
 3.27280000e-08  3.59624285e+00  3.27280000e-08 -1.67005333e-04 
 3.28280000e-08  3.59632088e+00  3.28280000e-08 -1.65385797e-04 
 3.29280000e-08  3.59588720e+00  3.29280000e-08 -1.79480691e-04 
 3.30280000e-08  3.59522109e+00  3.30280000e-08 -1.89928419e-04 
 3.31280000e-08  3.59468656e+00  3.31280000e-08 -2.11283340e-04 
 3.32280000e-08  3.59434702e+00  3.32280000e-08 -2.18931677e-04 
 3.33280000e-08  3.59438150e+00  3.33280000e-08 -2.21873763e-04 
 3.34280000e-08  3.59494981e+00  3.34280000e-08 -1.97994167e-04 
 3.35280000e-08  3.59602121e+00  3.35280000e-08 -1.81959772e-04 
 3.36280000e-08  3.59765286e+00  3.36280000e-08 -1.42783574e-04 
 3.37280000e-08  3.59920404e+00  3.37280000e-08 -1.17495183e-04 
 3.38280000e-08  3.60049104e+00  3.38280000e-08 -9.61889304e-05 
 3.39280000e-08  3.60139534e+00  3.39280000e-08 -9.76400123e-05 
 3.40280000e-08  3.60151586e+00  3.40280000e-08 -9.25741332e-05 
 3.41280000e-08  3.60089985e+00  3.41280000e-08 -1.09883952e-04 
 3.42280000e-08  3.59980746e+00  3.42280000e-08 -1.17531231e-04 
 3.43280000e-08  3.59844420e+00  3.43280000e-08 -1.41475756e-04 
 3.44280000e-08  3.59680817e+00  3.44280000e-08 -1.49681178e-04 
 3.45280000e-08  3.59484738e+00  3.45280000e-08 -1.73309470e-04 
 3.46280000e-08  3.59011890e+00  3.46280000e-08 -1.66186832e-04 
 3.47280000e-08  3.58337841e+00  3.47280000e-08 -1.88674706e-04 
 3.48280000e-08  3.57290239e+00  3.48280000e-08 -1.99115666e-04 
 3.49280000e-08  3.56666326e+00  3.49280000e-08 -2.18070276e-04 
 3.50280000e-08  3.56707552e+00  3.50280000e-08 -2.22127518e-04 
