 4.66648999e-07  2.16491096e-04  4.66648999e-07 -8.79064175e-06  4.66648999e-07  2.04379663e-02 
 4.67190647e-07  2.16002062e-04  4.67190647e-07 -8.76144426e-06  4.67190647e-07  2.08700849e-02 
 4.67734841e-07  2.15260420e-04  4.67734841e-07 -8.74248644e-06  4.67734841e-07  2.13357496e-02 
 4.68254241e-07  2.14341416e-04  4.68254241e-07 -8.73849228e-06  4.68254241e-07  2.18049290e-02 
 4.68824178e-07  2.13124806e-04  4.68824178e-07 -8.74419800e-06  4.68824178e-07  2.23427974e-02 
 4.69391300e-07  2.11739615e-04  4.69391300e-07 -8.76338674e-06  4.69391300e-07  2.28979608e-02 
 4.70022972e-07  2.10032528e-04  4.70022972e-07 -8.79361280e-06  4.70022972e-07  2.35355783e-02 
 4.70673017e-07  2.08142549e-04  4.70673017e-07 -8.83687790e-06  4.70673017e-07  2.42093179e-02 
 4.71403256e-07  2.05816798e-04  4.71403256e-07 -8.89242770e-06  4.71403256e-07  2.49837234e-02 
 4.72227386e-07  2.03260488e-04  4.72227386e-07 -8.96600242e-06  4.72227386e-07  2.58763092e-02 
 4.73285095e-07  1.99895658e-04  4.73285095e-07 -9.06675792e-06  4.73285095e-07  2.70460736e-02 
 4.74500841e-07  1.96309096e-04  4.74500841e-07 -9.19181114e-06  4.74500841e-07  2.84194662e-02 
 4.75516596e-07  1.93983746e-04  4.75516596e-07 -9.29608828e-06  4.75516596e-07  2.95880801e-02 
 4.76257366e-07  1.93349238e-04  4.76257366e-07 -9.37269322e-06  4.76257366e-07  3.04516316e-02 
 4.76842493e-07  1.94069748e-04  4.76842493e-07 -9.42897445e-06  4.76842493e-07  3.11402468e-02 
 4.77353074e-07  1.96264540e-04  4.77353074e-07 -9.47720826e-06  4.77353074e-07  3.17457384e-02 
 4.77832450e-07  2.00292032e-04  4.77832450e-07 -9.51742806e-06  4.77832450e-07  3.23180816e-02 
 4.78306621e-07  2.06673938e-04  4.78306621e-07 -9.55664116e-06  4.78306621e-07  3.28878318e-02 
 4.78813075e-07  2.15990493e-04  4.78813075e-07 -9.59528174e-06  4.78813075e-07  3.35002506e-02 
 4.79271929e-07  2.25580048e-04  4.79271929e-07 -9.63352865e-06  4.79271929e-07  3.40584554e-02 
 4.79745829e-07  2.33111993e-04  4.79745829e-07 -9.67499354e-06  4.79745829e-07  3.46381647e-02 
 4.80198235e-07  2.34417407e-04  4.80198235e-07 -9.71906876e-06  4.80198235e-07  3.51945469e-02 
 4.80677277e-07  2.25402615e-04  4.80677277e-07 -9.76360673e-06  4.80677277e-07  3.57868660e-02 
 4.81110449e-07  2.06071252e-04  4.81110449e-07 -9.79849095e-06  4.81110449e-07  3.63253838e-02 
 4.81448821e-07  1.83573064e-04  4.81448821e-07 -9.81197565e-06  4.81448821e-07  3.67480796e-02 
 4.81710080e-07  1.62183544e-04  4.81710080e-07 -9.80464230e-06  4.81710080e-07  3.70757618e-02 
 4.81913973e-07  1.43269583e-04  4.81913973e-07 -9.77433000e-06  4.81913973e-07  3.73323672e-02 
 4.82077688e-07  1.26776694e-04  4.82077688e-07 -9.72145707e-06  4.82077688e-07  3.75390230e-02 
 4.82220782e-07  1.11442197e-04  4.82220782e-07 -9.63452296e-06  4.82220782e-07  3.77201688e-02 
 4.82368501e-07  9.49687164e-05  4.82368501e-07 -9.47968438e-06  4.82368501e-07  3.79078417e-02 
 4.82531823e-07  7.69083336e-05  4.82531823e-07 -9.19629074e-06  4.82531823e-07  3.81165963e-02 
 4.82610520e-07  6.87348391e-05  4.82610520e-07 -9.00399809e-06  4.82610520e-07  3.82178837e-02 
 4.82674991e-07  6.23681964e-05  4.82674991e-07 -8.82444113e-06  4.82674991e-07  3.83013347e-02 
 4.82733687e-07  5.68039815e-05  4.82733687e-07 -8.62622619e-06  4.82733687e-07  3.83777575e-02 
 4.82788901e-07  5.17219551e-05  4.82788901e-07 -8.42591099e-06  4.82788901e-07  3.84500940e-02 
 4.82843982e-07  4.66968502e-05  4.82843982e-07 -8.20500913e-06  4.82843982e-07  3.85227203e-02 
 4.82905045e-07  4.09924638e-05  4.82905045e-07 -7.98062882e-06  4.82905045e-07  3.86037446e-02 
 4.82963647e-07  3.52122102e-05  4.82963647e-07 -7.80062847e-06  4.82963647e-07  3.86818676e-02 
 4.83037160e-07  2.76069693e-05  4.83037160e-07 -7.67216933e-06  4.83037160e-07  3.87800034e-02 
 4.83072891e-07  2.39720540e-05  4.83072891e-07 -7.63869108e-06  4.83072891e-07  3.88276366e-02 
 4.83112669e-07  2.01228079e-05  4.83112669e-07 -7.61082006e-06  4.83112669e-07  3.88805430e-02 
 4.83159517e-07  1.59882523e-05  4.83159517e-07 -7.59291838e-06  4.83159517e-07  3.89426474e-02 
 4.83206562e-07  1.23627891e-05  4.83206562e-07 -7.57729881e-06  4.83206562e-07  3.90047656e-02 
 4.83261974e-07  8.81920698e-06  4.83261974e-07 -7.56599740e-06  4.83261974e-07  3.90775993e-02 
 4.83329608e-07  5.59386637e-06  4.83329608e-07 -7.55044882e-06  4.83329608e-07  3.91660031e-02 
 4.83420811e-07  3.17368201e-06  4.83420811e-07 -7.53385188e-06  4.83420811e-07  3.92843673e-02 
 4.83556388e-07  3.57905991e-06  4.83556388e-07 -7.50211228e-06  4.83556388e-07  3.94585760e-02 
 4.83674121e-07  7.44613189e-06  4.83674121e-07 -7.46774049e-06  4.83674121e-07  3.96082388e-02 
 4.83720040e-07  9.30435727e-06  4.83720040e-07 -7.44224739e-06  4.83720040e-07  3.96662240e-02 
 4.83752899e-07  1.05391771e-05  4.83752899e-07 -7.40944056e-06  4.83752899e-07  3.97075977e-02 
 4.83780426e-07  1.14812641e-05  4.83780426e-07 -7.35972326e-06  4.83780426e-07  3.97421934e-02 
 4.83811914e-07  1.28266103e-05  4.83811914e-07 -7.28701439e-06  4.83811914e-07  3.97817162e-02 
 4.83848456e-07  1.59188514e-05  4.83848456e-07 -7.19412452e-06  4.83848456e-07  3.98275305e-02 
 4.83894651e-07  2.36141755e-05  4.83894651e-07 -7.09183106e-06  4.83894651e-07  3.98853842e-02 
 4.83939134e-07  3.40056741e-05  4.83939134e-07 -7.01604174e-06  4.83939134e-07  3.99410078e-02 
 4.83984701e-07  4.49111822e-05  4.83984701e-07 -6.96369875e-06  4.83984701e-07  3.99978607e-02 
 4.84032298e-07  5.46987570e-05  4.84032298e-07 -6.92283221e-06  4.84032298e-07  4.00570751e-02 
 4.84085651e-07  6.29837925e-05  4.84085651e-07 -6.89265926e-06  4.84085651e-07  4.01232127e-02 
 4.84148333e-07  6.94742939e-05  4.84148333e-07 -6.86353022e-06  4.84148333e-07  4.02005650e-02 
 4.84225260e-07  7.41277038e-05  4.84225260e-07 -6.83805277e-06  4.84225260e-07  4.02949630e-02 
 4.84323231e-07  7.72535389e-05  4.84323231e-07 -6.80737550e-06  4.84323231e-07  4.04143247e-02 
 4.84456525e-07  7.97162205e-05  4.84456525e-07 -6.77309732e-06  4.84456525e-07  4.05751872e-02 
 4.84654907e-07  8.28942604e-05  4.84654907e-07 -6.72347931e-06  4.84654907e-07  4.08113990e-02 
